,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,ID,Probabilities,Odds,Date,gameNum,EV,Kelly
0,1,1,1,1,Derrick Lewis,0.6,4.48,2021-02-20,0,2.688,0.5107142857142857
1,3,3,3,3,Yana Kunitskaya,0.57,3.46,2021-02-20,1,1.9722,0.4457225433526011
2,6,6,6,6,Aleksei Oleinik,0.42,2.74,2021-02-20,3,1.1508,0.20832116788321164
3,10,10,10,10,Andrei Arlovski,0.4,3.46,2021-02-20,5,1.384,0.2265895953757226
4,17,17,17,17,Julian Erosa,0.57,2.3,2021-02-20,8,1.3109999999999995,0.38304347826086943
5,18,18,18,18,Shana Dobson,0.46,2.43,2021-02-20,9,1.1178,0.2377777777777778
6,20,20,20,20,Aiemann Zahabi,0.49,2.8,2021-02-20,10,1.372,0.30785714285714283
7,23,23,23,23,Jared Vanderaa,0.53,3.31,2021-02-20,11,1.7543000000000002,0.38800604229607255
8,25,25,25,25,Gilbert Burns,0.59,3.31,2021-02-13,12,1.9529,0.46613293051359517
9,29,29,29,29,Ian Heinisch,0.44,2.6,2021-02-13,14,1.144,0.22461538461538463
10,31,31,31,31,Brian Kelleher,0.58,3.16,2021-02-13,15,1.8328,0.4470886075949366
11,32,32,32,32,Maki Pitolo,0.46,2.5,2021-02-13,16,1.15,0.24400000000000005
12,35,35,35,35,Anthony Hernandez,0.56,4.8900000000000015,2021-02-13,17,2.7384000000000013,0.47002044989775066
13,37,37,37,37,Dhiego Lima,0.58,4.63,2021-02-13,18,2.6854,0.48928725701943837
14,43,43,43,43,Philip Rowe,0.52,2.2,2021-02-13,21,1.144,0.3018181818181819
15,47,47,47,47,Frankie Edgar,0.57,4.1400000000000015,2021-02-06,23,2.359800000000001,0.4661352657004831
16,49,49,49,49,Clay Guida,0.58,2.64,2021-02-06,24,1.5312,0.4209090909090908
17,55,55,55,55,Danilo Marques,0.44,3.06,2021-02-06,27,1.3464,0.25699346405228757
18,57,57,57,57,Justin Jaynes,0.57,3.94,2021-02-06,28,2.2458,0.4608629441624364
19,59,59,59,59,Joselyne Edwards,0.42,2.69,2021-02-06,29,1.1298,0.2043866171003717
20,60,60,60,60,Molly McCann,0.59,1.8547008547008548,2021-02-06,30,1.0942735042735043,0.3689400921658986
21,62,62,62,62,SeungWoo Choi,0.43,3.11,2021-02-06,31,1.3373,0.24672025723472665
22,65,65,65,65,Martin Day,0.59,5.44,2021-02-06,32,3.2096,0.5146323529411764
23,67,67,67,67,Jerome Rivera,0.56,2.69,2021-02-06,33,1.5064000000000002,0.39643122676579934
24,68,68,68,68,Dustin Poirier,0.41,3.52,2021-01-23,34,1.4431999999999998,0.24238636363636357
25,71,71,71,71,Michael Chandler,0.51,2.48,2021-01-23,35,1.2648,0.31241935483870964
26,74,74,74,74,Andrew Sanchez,0.46,2.96,2021-01-23,37,1.3616,0.2775675675675676
27,76,76,76,76,Marina Rodriguez,0.4,3.79,2021-01-23,38,1.516,0.24168865435356202
28,79,79,79,79,Matt Frevola,0.6,6.13,2021-01-23,39,3.678,0.534747145187602
29,80,80,80,80,Brad Tavares,0.56,2.13,2021-01-23,40,1.1928,0.3534272300469484
30,85,85,85,85,Marcin Prachnio,0.42,4.48,2021-01-23,42,1.8816,0.2905357142857143
31,86,86,86,86,Nik Lentz,0.42,6.59,2021-01-23,43,2.7678,0.33198786039453715
32,89,89,89,89,Zhalgas Zhumagulov,0.57,2.0,2021-01-23,44,1.14,0.3549999999999999
33,90,90,90,90,Michael Chiesa,0.46,2.35,2021-01-20,45,1.0810000000000002,0.23021276595744686
34,92,92,92,92,Warlley Alves,0.42,3.36,2021-01-20,46,1.4111999999999998,0.2473809523809523
35,95,95,95,95,Vinicius Moreira,0.55,1.9523809523809523,2021-01-20,47,1.0738095238095238,0.3195121951219512
36,96,96,96,96,Roxanne Modafferi,0.43,3.57,2021-01-20,48,1.5351,0.27033613445378146
37,101,101,101,101,Douglas Silva de Andrade,0.56,3.74,2021-01-20,50,2.0944000000000003,0.44235294117647067
38,105,105,105,105,Gaetano Pirrello,0.54,5.31,2021-01-20,52,2.8674,0.45337099811676085
39,107,107,107,107,Zarrukh Adashev,0.44,5.44,2021-01-20,53,2.3936,0.33705882352941174
40,109,109,109,109,Markus Perez,0.57,2.5,2021-01-20,54,1.4249999999999998,0.3979999999999999
41,111,111,111,111,Jerome Rivera,0.53,2.28,2021-01-20,55,1.2084,0.323859649122807
42,113,113,113,113,Mason Jones,0.53,2.4,2021-01-20,56,1.272,0.3341666666666667
43,115,115,115,115,Sergey Morozov,0.52,5.15,2021-01-20,57,2.6780000000000004,0.42679611650485444
44,116,116,116,116,Victoria Leonardo,0.49,2.96,2021-01-20,58,1.4504,0.3177027027027027
45,121,121,121,121,Matt Brown,0.58,2.74,2021-01-16,60,1.5892,0.42671532846715327
46,123,123,123,123,Li Jingliang,0.53,3.89,2021-01-16,61,2.0617,0.40917737789203085
47,125,125,125,125,Alessio Di Chirico,0.56,3.31,2021-01-16,62,1.8536,0.4270694864048339
48,126,126,126,126,Punahele Soriano,0.43,2.5,2021-01-16,63,1.075,0.20199999999999996
49,131,131,131,131,Justin Tafa,0.45,2.64,2021-01-16,65,1.1880000000000002,0.2416666666666667
50,132,132,132,132,David Zawada,0.42,3.57,2021-01-16,66,1.4993999999999998,0.2575350140056022
51,135,135,135,135,Vanessa Melo,0.44,2.64,2021-01-16,67,1.1616,0.22787878787878785
52,136,136,136,136,Jacob Kilburn,0.42,3.06,2021-01-16,68,1.2852,0.23045751633986922
53,142,142,142,142,Michel Pereira,0.56,2.08,2020-12-19,71,1.1648,0.3484615384615385
54,145,145,145,145,Rob Font,0.57,2.53,2020-12-19,72,1.4420999999999995,0.40003952569169954
55,149,149,149,149,Alex Morono,0.44,2.8,2020-12-19,74,1.232,0.24
56,152,152,152,152,Deron Winn,0.42,2.64,2020-12-19,76,1.1088,0.20030303030303026
57,157,157,157,157,Jamie Pickett,0.51,3.84,2020-12-19,78,1.9584,0.3823958333333333
58,159,159,159,159,Cody Durden,0.52,2.4,2020-12-19,79,1.248,0.32
59,161,161,161,161,Carlton Minus,0.42,3.94,2020-12-19,80,1.6547999999999998,0.27279187817258876
60,163,163,163,163,Brandon Moreno,0.58,3.69,2020-12-12,81,2.1402,0.46617886178861784
61,165,165,165,165,Charles Oliveira,0.57,2.64,2020-12-12,82,1.5048,0.407121212121212
62,167,167,167,167,Virna Jandiroba,0.45,2.43,2020-12-12,83,1.0935,0.22366255144032923
63,169,169,169,169,Jacare Souza,0.56,2.18,2020-12-12,84,1.2208,0.35816513761467894
64,170,170,170,170,Junior Dos Santos,0.42,4.359999999999999,2020-12-12,85,1.8311999999999995,0.28697247706422013
65,176,176,176,176,Gavin Tucker,0.43,2.69,2020-12-12,88,1.1567,0.21810408921933086
66,179,179,179,179,Sam Hughes,0.54,5.44,2020-12-12,89,2.9376,0.45544117647058824
67,181,181,181,181,Peter Barrett,0.43,3.63,2020-12-12,90,1.5609,0.2729752066115702
68,185,185,185,185,Takashi Sato,0.57,2.8,2020-11-28,92,1.596,0.4164285714285714
69,187,187,187,187,Parker Porter,0.54,3.01,2020-11-28,93,1.6254,0.3871760797342193
70,189,189,189,189,Bill Algeo,0.46,2.74,2020-11-28,94,1.2604000000000002,0.2629197080291971
71,192,192,192,192,Jonathan Pearce,0.41,3.36,2020-11-28,96,1.3776,0.23440476190476187
72,197,197,197,197,Rachael Ostovich,0.42,2.69,2020-11-28,98,1.1298,0.2043866171003717
73,199,199,199,199,Malcolm Gordon,0.45,4.25,2020-11-28,99,1.9125,0.3205882352941177
74,203,203,203,203,Alex Perez,0.46,3.16,2020-11-21,101,1.4536000000000002,0.28911392405063296
75,204,204,204,204,Valentina Shevchenko,0.57,13.33,2020-11-21,102,7.5981,0.537741935483871
76,205,205,205,205,Jennifer Maia,0.43,10.17,2020-11-21,102,4.3731,0.373952802359882
77,207,207,207,207,Tim Means,0.57,1.9803921568627447,2020-11-21,103,1.1288235294117643,0.35287128712871274
78,208,208,208,208,Katlyn Chookagian,0.44,3.16,2020-11-21,104,1.3904,0.2627848101265823
79,210,210,210,210,Mauricio Rua,0.43,2.74,2020-11-21,105,1.1782,0.22197080291970803
80,215,215,215,215,Jordan Wright,0.43,3.06,2020-11-21,107,1.3158,0.24372549019607842
81,219,219,219,219,Nicolas Dalby,0.57,3.94,2020-11-21,109,2.2458,0.4608629441624364
82,221,221,221,221,Jared Gooden,0.51,2.43,2020-11-21,110,1.2393,0.3083539094650206
83,223,223,223,223,Dustin Stoltzfus,0.52,3.36,2020-11-21,111,1.7472,0.37714285714285717
84,225,225,225,225,Sasha Palatnikov,0.51,5.55,2020-11-21,112,2.8305,0.4217117117117116
85,226,226,226,226,Paul Felder,0.53,2.8,2020-11-14,113,1.484,0.36214285714285716
86,229,229,229,229,Khaos Williams,0.45,2.48,2020-11-14,114,1.1159999999999999,0.22822580645161292
87,233,233,233,233,Sean Strickland,0.55,2.13,2020-11-14,116,1.1715,0.33873239436619723
88,235,235,235,235,Cory McKenna,0.52,2.69,2020-11-14,117,1.3988,0.3415613382899629
89,236,236,236,236,Randa Markos,0.49,3.06,2020-11-14,118,1.4994,0.32333333333333336
90,241,241,241,241,Rhys McKee,0.44,2.74,2020-11-14,120,1.2056,0.23562043795620435
91,243,243,243,243,Roque Martinez,0.43,3.36,2020-11-14,121,1.4448,0.2603571428571428
92,245,245,245,245,Glover Teixeira,0.45,3.06,2020-11-07,122,1.3769999999999998,0.2702614379084967
93,246,246,246,246,Andrei Arlovski,0.42,4.3,2020-11-07,123,1.806,0.2851162790697674
94,249,249,249,249,Khalid Taha,0.56,4.58,2020-11-07,124,2.5648000000000004,0.4639301310043669
95,251,251,251,251,Jamey Simmons,0.52,7.45,2020-11-07,125,3.8739999999999997,0.45557046979865773
96,252,252,252,252,Claudia Gadelha,0.46,2.64,2020-11-07,126,1.2144,0.2554545454545455
97,257,257,257,257,Marcos Rogerio de Lima,0.61,5.1,2020-11-07,128,3.111,0.5335294117647058
98,259,259,259,259,Eduardo Garagorri,0.42,3.57,2020-11-07,129,1.4993999999999998,0.2575350140056022
99,261,261,261,261,Ramiz Brahimaj,0.52,2.28,2020-11-07,130,1.1856,0.30947368421052635
100,263,263,263,263,Anthony Birchak,0.58,2.15,2020-11-07,131,1.247,0.3846511627906976
101,265,265,265,265,Anderson Silva,0.48,3.41,2020-10-31,132,1.6368,0.3275073313782991
102,267,267,267,267,Andre Fili,0.58,2.0,2020-10-31,133,1.16,0.36999999999999994
103,268,268,268,268,Maurice Greene,0.41,4.09,2020-10-31,134,1.6768999999999998,0.2657457212713936
104,271,271,271,271,Justin Gaethje,0.44,3.36,2020-10-24,135,1.4784,0.2733333333333333
105,272,272,272,272,Robert Whittaker,0.56,2.03,2020-10-24,136,1.1368,0.3432512315270937
106,275,275,275,275,Walt Harris,0.47,2.6100000000000003,2020-10-24,137,1.2267,0.2669348659003831
107,276,276,276,276,Jacob Malkoun,0.47,3.06,2020-10-24,138,1.4382,0.296797385620915
108,279,279,279,279,Liliya Shakirova,0.45,3.06,2020-10-24,139,1.3769999999999998,0.2702614379084967
109,281,281,281,281,Ion Cutelaba,0.48,4.3,2020-10-24,140,2.064,0.3590697674418605
110,282,282,282,282,Stefan Struve,0.54,2.43,2020-10-24,141,1.3122000000000005,0.3506995884773664
111,289,289,289,289,Sam Alvey,0.49,3.63,2020-10-24,144,1.7787,0.349504132231405
112,290,290,290,290,Liana Jojua,0.46,4.25,2020-10-24,145,1.955,0.33294117647058824
113,293,293,293,293,Alexander Yakovlev,0.57,2.64,2020-10-24,146,1.5048,0.407121212121212
114,294,294,294,294,Brian Ortega,0.55,2.74,2020-10-17,147,1.5070000000000003,0.38576642335766437
115,296,296,296,296,Katlyn Chookagian,0.56,2.58,2020-10-17,148,1.4448,0.3894573643410853
116,299,299,299,299,Modestas Bukauskas,0.42,3.21,2020-10-17,149,1.3481999999999998,0.23931464174454822
117,300,300,300,300,Claudio Silva,0.55,2.03,2020-10-17,150,1.1165,0.32832512315270945
118,305,305,305,305,Guram Kutateladze,0.51,3.36,2020-10-17,152,1.7136,0.3641666666666667
119,307,307,307,307,Poliana Botelho,0.44,3.16,2020-10-17,153,1.3904,0.2627848101265823
120,309,309,309,309,John Phillips,0.56,3.52,2020-10-17,154,1.9712000000000005,0.4350000000000001
121,312,312,312,312,Gadzhimurad Antigulov,0.42,3.57,2020-10-17,156,1.4993999999999998,0.2575350140056022
122,315,315,315,315,Mark Striegl,0.52,4.25,2020-10-17,157,2.21,0.40705882352941175
123,319,319,319,319,Makwan Amirkhani,0.44,3.26,2020-10-10,159,1.4344,0.2682208588957055
124,322,322,322,322,Markus Perez,0.48,2.8,2020-10-10,161,1.344,0.29428571428571426
125,325,325,325,325,Alan Baudot,0.52,5.72,2020-10-10,162,2.9744,0.4360839160839161
126,327,327,327,327,Ilia Topuria,0.54,2.38,2020-10-10,163,1.2852,0.3467226890756303
127,329,329,329,329,KB Bhullar,0.52,2.8,2020-10-10,164,1.456,0.3485714285714286
128,330,330,330,330,Chris Daukaus,0.43,3.01,2020-10-10,165,1.2942999999999998,0.24063122923588032
129,333,333,333,333,Joaquin Buckley,0.57,3.26,2020-10-10,166,1.8582,0.43809815950920233
130,336,336,336,336,Giga Chikadze,0.44,2.64,2020-10-10,168,1.1616,0.22787878787878785
131,339,339,339,339,Stephanie Egger,0.51,2.3,2020-10-10,169,1.1729999999999998,0.2969565217391304
132,340,340,340,340,Bruno Silva,0.47,5.31,2020-10-10,170,2.4957,0.37018832391713746
133,345,345,345,345,Carlos Felipe,0.43,2.96,2020-10-03,172,1.2728,0.2374324324324324
134,347,347,347,347,Julianna Pena,0.46,2.48,2020-10-03,173,1.1408,0.24225806451612902
135,349,349,349,349,Cameron Else,0.54,4.19,2020-10-03,174,2.2626000000000004,0.4302147971360383
136,350,350,350,350,Dequan Townsend,0.49,4.58,2020-10-03,175,2.2442,0.378646288209607
137,355,355,355,355,Josh Culibao,0.42,4.73,2020-10-03,177,1.9866,0.2973784355179704
138,361,361,361,361,Heili Alateng,0.42,4.19,2020-10-03,180,1.7598,0.2815751789976133
139,363,363,363,363,Jessin Ayari,0.56,2.0,2020-10-03,181,1.12,0.3400000000000001
140,365,365,365,365,Paulo Costa,0.43,2.69,2020-09-26,182,1.1567,0.21810408921933086
141,367,367,367,367,Jan Blachowicz,0.46,3.11,2020-09-26,183,1.4306,0.2863665594855306
142,369,369,369,369,Brandon Royval,0.43,2.74,2020-09-26,184,1.1782,0.22197080291970803
143,371,371,371,371,Sijara Eubanks,0.58,2.8600000000000003,2020-09-26,185,1.6588,0.4331468531468531
144,375,375,375,375,Alex Da Silva,0.55,3.89,2020-09-26,187,2.1395000000000004,0.43431876606683817
145,376,376,376,376,Diego Sanchez,0.42,6.3,2020-09-26,188,2.6460000000000004,0.3279365079365079
146,378,378,378,378,Shane Young,0.49,2.2,2020-09-26,189,1.078,0.2581818181818182
147,380,380,380,380,William Knight,0.49,2.23,2020-09-26,190,1.0927,0.26130044843049327
148,383,383,383,383,Jeff Hughes,0.58,3.94,2020-09-26,191,2.2852,0.4734010152284263
149,385,385,385,385,Danilo Marques,0.54,2.8,2020-09-26,192,1.5119999999999998,0.3757142857142858
150,387,387,387,387,Tyron Woodley,0.48,3.74,2020-09-19,193,1.7952,0.3409625668449198
151,391,391,391,391,Gerald Meerschaert,0.57,5.0,2020-09-19,195,2.85,0.4839999999999999
152,393,393,393,393,Ryan Spann,0.46,2.33,2020-09-19,196,1.0718,0.2282403433476395
153,395,395,395,395,Randa Markos,0.58,2.8,2020-09-19,197,1.624,0.42999999999999994
154,397,397,397,397,Darren Stewart,0.59,3.74,2020-09-19,198,2.2066,0.48037433155080206
155,398,398,398,398,Jordan Espinosa,0.58,2.03,2020-09-19,199,1.1773999999999998,0.373103448275862
156,401,401,401,401,Damon Jackson,0.43,3.89,2020-09-19,200,1.6727,0.28347043701799485
157,403,403,403,403,Mara Romero Borella,0.6,3.46,2020-09-19,201,2.076,0.48439306358381506
158,405,405,405,405,Sarah Alpar,0.52,2.64,2020-09-19,202,1.3728,0.3381818181818182
159,406,406,406,406,Darrick Minner,0.49,3.79,2020-09-19,203,1.8571,0.3554353562005277
160,411,411,411,411,Irwin Rivera,0.41,3.26,2020-09-19,205,1.3365999999999998,0.2290184049079754
161,413,413,413,413,Jerome Rivera,0.53,2.58,2020-09-19,206,1.3674000000000002,0.3478294573643412
162,414,414,414,414,Michelle Waterson,0.48,2.48,2020-09-12,207,1.1904,0.27032258064516124
163,417,417,417,417,Khama Worthy,0.54,2.28,2020-09-12,208,1.2312,0.3382456140350878
164,418,418,418,418,Roxanne Modafferi,0.45,3.36,2020-09-12,209,1.5119999999999998,0.2863095238095238
165,420,420,420,420,Ed Herman,0.44,3.41,2020-09-12,210,1.5004000000000002,0.2757771260997068
166,423,423,423,423,Alan Patrick,0.45,3.89,2020-09-12,211,1.7505000000000002,0.30861182519280206
167,425,425,425,425,Kyle Nelson,0.55,3.57,2020-09-12,212,1.9635,0.4239495798319328
168,427,427,427,427,Sijara Eubanks,0.54,3.16,2020-09-12,213,1.7064,0.3944303797468355
169,429,429,429,429,Kevin Croom,0.55,5.72,2020-09-12,214,3.1460000000000004,0.4713286713286713
170,430,430,430,430,Brok Weaver,0.53,4.63,2020-09-12,215,2.4539,0.42848812095032396
171,433,433,433,433,Anthony Ivy,0.45,2.91,2020-09-12,216,1.3095,0.2609965635738832
172,435,435,435,435,Justine Kish,0.56,2.8600000000000003,2020-09-12,217,1.6016000000000004,0.40615384615384625
173,437,437,437,437,Augusto Sakai,0.46,2.48,2020-09-05,218,1.1408,0.24225806451612902
174,439,439,439,439,Zelim Imadaev,0.47,2.38,2020-09-05,219,1.1185999999999998,0.24731092436974783
175,440,440,440,440,Andre Muniz,0.49,2.43,2020-09-05,220,1.1907,0.28012345679012346
176,443,443,443,443,Ray Rodriguez,0.49,4.25,2020-09-05,221,2.0825,0.37
177,445,445,445,445,Montana De La Rosa,0.54,2.74,2020-09-05,222,1.4796000000000002,0.37211678832116796
178,446,446,446,446,Cole Smith,0.47,3.36,2020-09-05,223,1.5792,0.31226190476190474
179,448,448,448,448,Anthony Smith,0.4,3.06,2020-08-29,224,1.2240000000000002,0.20392156862745106
180,450,450,450,450,Robbie Lawler,0.41,3.01,2020-08-29,225,1.2340999999999998,0.21398671096345506
181,452,452,452,452,Ji Yeon Kim,0.55,3.31,2020-08-29,226,1.8205,0.4140483383685801
182,455,455,455,455,Bill Algeo,0.54,3.36,2020-08-29,227,1.8144,0.4030952380952381
183,459,459,459,459,Zak Cummings,0.58,2.13,2020-08-29,229,1.2353999999999998,0.38281690140845065
184,461,461,461,461,Austin Springer,0.41,2.64,2020-08-29,230,1.0824,0.1865151515151515
185,463,463,463,463,Christian Aguilera,0.45,4.73,2020-08-29,231,2.1285000000000003,0.33372093023255817
186,467,467,467,467,Hannah Cifers,0.58,3.63,2020-08-29,233,2.1054,0.46429752066115704
187,469,469,469,469,Frankie Edgar,0.59,3.31,2020-08-22,234,1.9529,0.46613293051359517
188,470,470,470,470,Marcin Prachnio,0.42,3.06,2020-08-22,235,1.2852,0.23045751633986922
189,474,474,474,474,Mariya Agapova,0.41,14.04,2020-08-22,237,5.756399999999998,0.36797720797720795
190,475,475,475,475,Shana Dobson,0.59,10.71,2020-08-22,237,6.3189,0.55171802054155
191,477,477,477,477,Dwight Grant,0.59,2.8,2020-08-22,238,1.652,0.4435714285714286
192,478,478,478,478,Amanda Lemos,0.46,2.38,2020-08-22,239,1.0948,0.23310924369747898
193,485,485,485,485,Trevin Jones,0.51,5.95,2020-08-22,242,3.0345,0.42764705882352944
194,486,486,486,486,Stipe Miocic,0.55,2.0,2020-08-15,243,1.1,0.32500000000000007
195,489,489,489,489,Marlon Vera,0.46,3.46,2020-08-15,244,1.5916,0.30393063583815033
196,493,493,493,493,Daniel Pineda,0.56,3.52,2020-08-15,246,1.9712000000000005,0.4350000000000001
197,494,494,494,494,John Dodson,0.53,3.46,2020-08-15,247,1.8338,0.3941618497109827
198,496,496,496,496,Jim Miller,0.55,2.13,2020-08-15,248,1.1715,0.33873239436619723
199,498,498,498,498,Felice Herrig,0.4,3.74,2020-08-15,249,1.4960000000000002,0.23957219251336903
200,501,501,501,501,Danny Chavez,0.54,2.18,2020-08-15,250,1.1772000000000002,0.3289908256880735
201,502,502,502,502,Ashley Yoder,0.43,2.74,2020-08-15,251,1.1782,0.22197080291970803
202,505,505,505,505,Parker Porter,0.53,2.13,2020-08-15,252,1.1289,0.3093427230046949
203,507,507,507,507,Tony Kelley,0.54,3.31,2020-08-15,253,1.7874,0.4010271903323263
204,509,509,509,509,Aleksei Oleinik,0.43,2.8,2020-08-08,254,1.204,0.2264285714285714
205,512,512,512,512,Maki Pitolo,0.53,2.69,2020-08-08,256,1.4257,0.35527881040892195
206,517,517,517,517,Scott Holtzman,0.44,2.74,2020-08-08,258,1.2056,0.23562043795620435
207,518,518,518,518,Tim Means,0.47,2.28,2020-08-08,259,1.0716,0.23754385964912278
208,521,521,521,521,Joaquin Buckley,0.54,4.94,2020-08-08,260,2.6676,0.4468825910931174
209,523,523,523,523,Alexander Munoz,0.54,3.36,2020-08-08,261,1.8144,0.4030952380952381
210,529,529,529,529,Peter Barrett,0.52,5.44,2020-08-08,264,2.8288,0.43176470588235294
211,531,531,531,531,Ali AlQaisi,0.54,2.41,2020-08-08,265,1.3014,0.34912863070539424
212,532,532,532,532,Derek Brunson,0.4,4.09,2020-08-01,266,1.636,0.25330073349633253
213,535,535,535,535,Jennifer Maia,0.42,2.8,2020-08-01,267,1.176,0.21285714285714283
214,537,537,537,537,Randy Brown,0.45,2.8,2020-08-01,268,1.26,0.25357142857142856
215,539,539,539,539,Bobby Green,0.6,2.18,2020-08-01,269,1.308,0.4165137614678899
216,540,540,540,540,Frankie Saenz,0.41,3.11,2020-08-01,270,1.2751,0.22028938906752407
217,543,543,543,543,Darren Till,0.44,2.53,2020-07-25,271,1.1132,0.21865612648221341
218,545,545,545,545,Rogerio Nogueira,0.43,3.16,2020-07-25,272,1.3588,0.24962025316455694
219,546,546,546,546,Fabricio Werdum,0.44,3.52,2020-07-25,273,1.5488,0.2809090909090909
220,548,548,548,548,Carla Esparza,0.42,2.8,2020-07-25,274,1.176,0.21285714285714283
221,552,552,552,552,Alex Oliveira,0.59,1.8928571428571428,2020-07-25,276,1.1167857142857145,0.37339622641509435
222,555,555,555,555,Rhys McKee,0.54,8.309999999999999,2020-07-25,277,4.487399999999999,0.4846450060168471
223,559,559,559,559,Jesse Ronson,0.58,3.79,2020-07-25,279,2.1982,0.4691820580474934
224,561,561,561,561,Jake Collier,0.54,4.359999999999999,2020-07-25,280,2.354399999999999,0.43449541284403675
225,563,563,563,563,Mike Grundy,0.46,2.5,2020-07-25,281,1.15,0.24400000000000005
226,565,565,565,565,Raphael Pessoa,0.45,3.06,2020-07-25,282,1.3769999999999998,0.2702614379084967
227,569,569,569,569,Niklas Stolze,0.54,4.48,2020-07-25,284,2.4192000000000005,0.43732142857142864
228,571,571,571,571,John Castaneda,0.54,4.58,2020-07-25,285,2.4732000000000003,0.43956331877729266
229,573,573,573,573,Joseph Benavidez,0.6,2.96,2020-07-18,286,1.776,0.46486486486486484
230,577,577,577,577,Rafael Fiziev,0.43,2.8600000000000003,2020-07-18,288,1.2298000000000002,0.23069930069930072
231,581,581,581,581,Askar Askarov,0.44,2.8,2020-07-18,290,1.232,0.24
232,583,583,583,583,Khadis Ibragimov,0.54,2.33,2020-07-18,291,1.2582000000000002,0.34257510729613744
233,585,585,585,585,Nad Narimani,0.57,3.63,2020-07-18,292,2.0691,0.45154269972451777
234,587,587,587,587,Joel Alvarez,0.42,3.11,2020-07-18,293,1.3061999999999998,0.23350482315112533
235,588,588,588,588,Brett Johns,0.41,3.41,2020-07-18,294,1.3981,0.2369794721407624
236,592,592,592,592,Davi Ramos,0.4,3.26,2020-07-18,296,1.304,0.2159509202453988
237,594,594,594,594,Carlos Felipe,0.46,2.64,2020-07-18,297,1.2144,0.2554545454545455
238,597,597,597,597,Dan Ige,0.48,3.31,2020-07-15,298,1.5888,0.32290030211480364
239,600,600,600,600,Jimmie Rivera,0.58,1.8771929824561404,2020-07-15,300,1.0887719298245613,0.35626168224299054
240,603,603,603,603,Taila Santos,0.41,2.8600000000000003,2020-07-15,301,1.1726,0.20370629370629367
241,605,605,605,605,Mounir Lazzez,0.53,4.09,2020-07-15,302,2.1677,0.41508557457212714
242,606,606,606,606,John Phillips,0.49,5.72,2020-07-15,303,2.8028,0.4008391608391608
243,609,609,609,609,Lerone Murphy,0.44,2.64,2020-07-15,304,1.1616,0.22787878787878785
244,611,611,611,611,Andreas Michailidis,0.54,2.05,2020-07-15,305,1.107,0.31560975609756103
245,615,615,615,615,Liana Jojua,0.44,2.8600000000000003,2020-07-15,307,1.2584000000000002,0.24419580419580422
246,616,616,616,616,Jack Shore,0.43,11.4,2020-07-15,308,4.902,0.37999999999999995
247,617,617,617,617,Aaron Phillips,0.57,8.6,2020-07-15,308,4.901999999999999,0.52
248,619,619,619,619,Jorge Masvidal,0.48,3.41,2020-07-11,309,1.6368,0.3275073313782991
249,621,621,621,621,Max Holloway,0.54,2.96,2020-07-11,310,1.5984,0.3845945945945946
250,623,623,623,623,Jose Aldo,0.56,3.36,2020-07-11,311,1.8816,0.4290476190476191
251,624,624,624,624,Jessica Andrade,0.45,3.06,2020-07-11,312,1.3769999999999998,0.2702614379084967
252,627,627,627,627,Paige VanZant,0.55,6.3,2020-07-11,313,3.4650000000000003,0.47857142857142865
253,628,628,628,628,Elizeu Zaleski dos Santos,0.48,2.25,2020-07-11,314,1.08,0.2488888888888889
254,631,631,631,631,Danny Henry,0.45,2.64,2020-07-11,315,1.1880000000000002,0.2416666666666667
255,633,633,633,633,Vanessa Melo,0.54,3.79,2020-07-11,316,2.0466,0.4186279683377309
256,635,635,635,635,Davey Grant,0.56,1.9345794392523368,2020-07-11,317,1.0833644859813087,0.3325603864734301
257,637,637,637,637,Dan Hooker,0.45,2.91,2020-06-27,318,1.3095,0.2609965635738832
258,639,639,639,639,Mickey Gall,0.45,3.52,2020-06-27,319,1.584,0.29375
259,640,640,640,640,Gian Villante,0.45,3.52,2020-06-27,320,1.584,0.29375
260,643,643,643,643,Julian Erosa,0.55,5.15,2020-06-27,321,2.8325000000000005,0.462621359223301
261,645,645,645,645,Khama Worthy,0.45,3.21,2020-06-27,322,1.4445,0.2786604361370717
262,646,646,646,646,Jordan Griffin,0.52,2.13,2020-06-27,323,1.1076,0.29464788732394365
263,649,649,649,649,Alexander Volkov,0.45,4.3,2020-06-20,324,1.935,0.32209302325581396
264,650,650,650,650,Josh Emmett,0.49,2.69,2020-06-20,325,1.3181,0.30040892193308555
265,653,653,653,653,Marion Reneau,0.45,3.16,2020-06-20,326,1.4220000000000002,0.2759493670886076
266,656,656,656,656,Jim Miller,0.43,3.31,2020-06-20,328,1.4233,0.2577945619335347
267,658,658,658,658,Clay Guida,0.44,3.36,2020-06-20,329,1.4784,0.2733333333333333
268,660,660,660,660,Tecia Torres,0.44,3.06,2020-06-20,330,1.3464,0.25699346405228757
269,663,663,663,663,Oskar Piechota,0.56,2.13,2020-06-20,331,1.1928,0.3534272300469484
270,667,667,667,667,Justin Jaynes,0.54,3.6,2020-06-20,333,1.944,0.41222222222222227
271,668,668,668,668,Roxanne Modafferi,0.52,2.1,2020-06-20,334,1.092,0.2914285714285715
272,670,670,670,670,Jessica Eye,0.54,2.28,2020-06-13,335,1.2312,0.3382456140350878
273,672,672,672,672,Karl Roberson,0.46,2.8,2020-06-13,336,1.288,0.2671428571428572
